"name","gender","age","measurements","height","profile_view","status","orientation","subscribe","video_view","rank","vid_length","vid_views","vid_rating","weight","info_text"
"Eva Kent",NA,NA,NA,"Height:
							5 ft 5 in (165 cm)",NA,NA,NA,NA,"5,562,736","
				3310			","1096.5","11046.5","77.5","Weight:
							112 lbs (51 kg)","Birthplace:
							Romania,Height:
							5 ft 5 in (165 cm),Weight:
							112 lbs (51 kg)"
"Jade Hsu",NA,NA,NA,"Height:
							5 ft 4 in (163 cm)",NA,NA,NA,NA,"4,720,033","
				3313			","549.75","18384.5","79.25","Weight:
							110 lbs (50 kg)","Born:
							1981-07-23,Birthplace:
							Charlotte, North Carolina, United States of America,Height:
							5 ft 4 in (163 cm),Weight:
							110 lbs (50 kg)"
"Chloe Taylor",NA,NA,NA,"Height:
							5 ft 5 in (165 cm)",NA,NA,NA,NA,"7,771,459","
				3314			",NA,NA,NA,"Weight:
							126 lbs (57 kg)","Height:
							5 ft 5 in (165 cm),Weight:
							126 lbs (57 kg)"
"Crystal Clear BBW",NA,NA,NA,"Height:
							5 ft 5 in (165 cm)",NA,NA,NA,NA,"3,364,695","
				3315			","532.53125","52493.59375","80.125","Weight:
							225 lbs (102 kg)","Born:
							1984-11-29,Birthplace:
							Baltimore, Maryland, United States of America,Height:
							5 ft 5 in (165 cm),Weight:
							225 lbs (102 kg)"
"Loan Laure",NA,NA,NA,"Height:
							5 ft 6 in (168 cm)",NA,NA,NA,NA,"6,492,376","
				3316			",NA,NA,NA,"Weight:
							117 lbs (53 kg)","Born:
							1978-08-07,Birthplace:
							Nanterre, France,Height:
							5 ft 6 in (168 cm),Weight:
							117 lbs (53 kg)"
"Kelly Kelly",NA,NA,NA,NA,NA,NA,NA,NA,"2,147,489","
				3317			",NA,NA,NA,NA,""
"Dolly Golden",NA,NA,NA,"Height:
							5 ft 5 in (165 cm)",NA,NA,NA,NA,"6,504,527","
				3318			",NA,NA,NA,NA,"Born:
							1973-08-28,Birthplace:
							Annecy, France,Height:
							5 ft 5 in (165 cm)"
"Demi Lowe",NA,NA,NA,NA,NA,NA,NA,NA,"2,468,046","
				3319			",NA,NA,NA,NA,""
"Roxanne Hall",NA,NA,NA,"Height:
							5 ft 9 in (175 cm)",NA,NA,NA,NA,"24,776,860","
				3321			","1136.97435897436","34626.5","76.9318181818182","Weight:
							130 lbs (59 kg)","Born:
							1976-03-17,Birthplace:
							Essex, England,Height:
							5 ft 9 in (175 cm),Weight:
							130 lbs (59 kg)"
"Franziska Facella",NA,NA,NA,"Height:
							5 ft 6 in (168 cm)",NA,NA,NA,NA,"5,254,624","
				3323			","214.375","22055.625","81.5","Weight:
							106 lbs (48 kg)","Born:
							1989-08-28,Birthplace:
							Bayern, Germany,Height:
							5 ft 6 in (168 cm),Weight:
							106 lbs (48 kg)"
"Carly Parker",NA,NA,NA,"Height:
							5 ft 7 in (170 cm)",NA,NA,NA,NA,"10,561,483","
				3324			","1227.34693877551","80434.96","78.02","Weight:
							110 lbs (50 kg)","Born:
							1985-05-31,Birthplace:
							Florida, United States of America,Height:
							5 ft 7 in (170 cm),Weight:
							110 lbs (50 kg)"
"Cecilia Scott",NA,NA,NA,"Height:
							5 ft 5 in (165 cm)",NA,NA,NA,NA,"1,582,415","
				3325			",NA,NA,NA,"Weight:
							125 lbs (57 kg)","Born:
							1996-01-03,Birthplace:
							Hungary,Height:
							5 ft 5 in (165 cm),Weight:
							125 lbs (57 kg)"
"Little Cinderella",NA,NA,NA,"Height:
							4 ft 11 in (150 cm)",NA,NA,NA,NA,"6,506,170","
				3326			",NA,NA,NA,"Weight:
							106 lbs (48 kg)","Born:
							1976-05-18,Birthplace:
							Houston, Texas, United States of America,Height:
							4 ft 11 in (150 cm),Weight:
							106 lbs (48 kg)"
"Nikki Ashton",NA,"1969-10-22",NA,"Height:
						5 ft 3 in (160 cm)",NA,NA,NA,NA,"1,643,893","
				3327			",NA,NA,NA,"Weight:
						115 lbs (52 kg)","Born:
						1969-10-22,Birthplace:
						Houston, Tx, United States of America,Height:
						5 ft 3 in (160 cm),Weight:
						115 lbs (52 kg)"
"Ora Young","Gender:
							Female","Jul 24, 1995","Measurements:
								--",NA,"Pornstar Profile Views:
								88","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        440        ","
        615K        ","
                                                            
                                                    3328            ",NA,NA,NA,NA,"Gender:
							Female,Birthday:
							Jul 24, 1995,Age:
							23,Measurements:
								--,Relationship status:
							Single,Interested in:
							Guys and Girls,City and Country:
							Los Angeles, US,Pornstar Profile Views:
								88,Career Status:
							Active
                        ,Career Start and End:
							
								 to
								Present							
						,Profile Views:
                                3,612,Videos Watched:
                                16,Joined:
                                7 months ago"
"Gia Vendetti",NA,NA,NA,"Height:
							5 ft 8 in (173 cm)",NA,NA,NA,NA,"1,033,501","
				3329			",NA,NA,NA,"Weight:
							114 lbs (52 kg)","Born:
							1991-11-19,Birthplace:
							Los Angeles, California, United States of America,Height:
							5 ft 8 in (173 cm),Weight:
							114 lbs (52 kg)"
"SaRenna Lee",NA,NA,NA,"Height:
							5 ft 2 in (157 cm)",NA,NA,NA,NA,"241,945","
				3330			",NA,NA,NA,NA,"Born:
							1971-02-17,Birthplace:
							Jacksonville, Florida, United States of America,Height:
							5 ft 2 in (157 cm)"
"Cherrydana","Gender:
							Female","Mar 29, 1987","Measurements:
								--",NA,"Pornstar Profile Views:
								84","Career Status:
							Active
                        ","Interested in:
							Girls","
        2K        ","
        122K        ","
                                                            
                                                    3331            ",NA,NA,NA,NA,"Gender:
							Female,Birthday:
							Mar 29, 1987,Age:
							31,Measurements:
								--,Interests and hobbies:
								Salsa dancing, Fitness, Photography and flying drones,Relationship status:
							Single,Interested in:
							Girls,Hometown:
							Sydney,City and Country:
							Sydney, AU,Turn Ons:
								Sense of humour and confidence,Turn Offs:
								Cockiness and Arrogance,Pornstar Profile Views:
								84,Career Status:
							Active
                        ,Career Start and End:
							
								 to
								Present							
						,Profile Views:
                                7,426,Videos Watched:
                                12,Joined:
                                11 months ago"
"Shauna Sand",NA,NA,NA,"Height:
							5 ft 4 in (163 cm)",NA,NA,NA,NA,"87,722","
				3333			",NA,NA,NA,"Weight:
							99 lbs (45 kg)","Born:
							1971-09-02,Birthplace:
							California, United States of America,Height:
							5 ft 4 in (163 cm),Weight:
							99 lbs (45 kg)"
"Kiara Gold",NA,NA,NA,NA,NA,NA,NA,NA,"149,692","
				3334			",NA,NA,NA,NA,"Born:
							1997-10-13,Birthplace:
							Russia"
"Lucianna Karel",NA,NA,NA,"Height:
							5 ft 4 in (163 cm)",NA,NA,NA,NA,"16,119,304","
				3335			","736.5","472793.75","82","Weight:
							110 lbs (50 kg)","Born:
							1992-03-30,Birthplace:
							Bratislava, Slovakia,Height:
							5 ft 4 in (163 cm),Weight:
							110 lbs (50 kg)"
"London Reigns",NA,NA,NA,NA,NA,NA,NA,NA,"4,511,049","
				3336			",NA,NA,NA,NA,""
"Mona Lisa",NA,NA,NA,"Height:
							5 ft 10 in (178 cm)",NA,NA,NA,NA,"2,864,554","
				3337			",NA,NA,NA,NA,"Born:
							1976-12-31,Height:
							5 ft 10 in (178 cm)"
"Mai Ly",NA,NA,NA,"Height:
							5 ft 4 in (163 cm)",NA,NA,NA,NA,"3,453,107","
				3338			",NA,NA,NA,"Weight:
							115 lbs (52 kg)","Born:
							1988-12-31,Birthplace:
							San Juan Capistrano, California, United States of America,Height:
							5 ft 4 in (163 cm),Weight:
							115 lbs (52 kg)"
"Dorismar",NA,NA,NA,NA,NA,NA,NA,NA,"463","
				3339			",NA,NA,NA,NA,"Birthplace:
							Buenos Aires, Argentina"
"Mary Jane Mayhem",NA,NA,NA,"Height:
							5 ft 3 in (160 cm)",NA,NA,NA,NA,"27,590,665","
				3341			","710.5","110416","84","Weight:
							108 lbs (49 kg)","Born:
							1994-04-12,Birthplace:
							Burbank, California, United States of America,Height:
							5 ft 3 in (160 cm),Weight:
							108 lbs (49 kg)"
"Stella Fox",NA,NA,NA,"Height:
							5 ft 7 in (170 cm)",NA,NA,NA,NA,"2,015,570","
				3342			",NA,NA,NA,"Weight:
							159 lbs (72 kg)","Born:
							1986-10-04,Birthplace:
							Czech Republic,Height:
							5 ft 7 in (170 cm),Weight:
							159 lbs (72 kg)"
"Elizabeth Anne",NA,NA,NA,"Height:
							5 ft 2 in (157 cm)",NA,NA,NA,NA,"957,093","
				3343			",NA,NA,NA,"Weight:
							121 lbs (55 kg)","Born:
							1987-03-07,Birthplace:
							Houston, Texas, United States of America,Height:
							5 ft 2 in (157 cm),Weight:
							121 lbs (55 kg)"
"Kat Monroe","Gender:
							Female","Jul 14, 1995","Measurements:
								32B-24-32","Height:
								5 ft 4 in (163 cm)","Pornstar Profile Views:
								52322","Career Status:
							Active
                        ","Interested in:
							Guys and Girls","
        2K        ","
        2.1M        ","
                                                            
                                                    3344            ","603.333333333333","284814.666666667","76","Weight:
								121 lbs (55 kg)","Gender:
							Female,Birthday:
							Jul 14, 1995,Age:
							23,Measurements:
								32B-24-32,Height:
								5 ft 4 in (163 cm),Weight:
								121 lbs (55 kg),Ethnicity:
								White,Background:
								American,Hair Color:
								Brunette,Relationship status:
							Taken,Interested in:
							Guys and Girls,City and Country:
							los angeles, US,Pornstar Profile Views:
								52322,Career Status:
							Active
                        ,Career Start and End:
							
								 to
								Present							
						,Profile Views:
                                1,885,Videos Watched:
                                8,Joined:
                                10 months ago"
"Helly Mae Hellfire",NA,NA,NA,"Height:
							5 ft 3 in (160 cm)",NA,NA,NA,NA,"19,702,742","
				3345			","642.357142857143","36406.8095238095","73.4523809523809","Weight:
							99 lbs (45 kg)","Born:
							1983-06-16,Birthplace:
							Toronto, Ontario, Canada,Height:
							5 ft 3 in (160 cm),Weight:
							99 lbs (45 kg)"
"                            Isla White","
                                Gender:
							    
                                    Female                                
                            ","
                                    Apr 5, 1993                                ","
                                Measurements:
								
                                32-25-34                                
                            ","Height:
								
                                    64                                
                            ",NA,"
                            Career Status:
							
                            Active                            
                        ","
                                Interested in:
							    
                                Guys and Girls                                
                            ",NA,"
        7.2M        ",NA,NA,NA,NA,"Weight:
								
                                    112                                
                            ","
                                Gender:
							    
                                    Female                                
                            ,
                                Birthday:
							    
                                    Apr 5, 1993                                
                            ,
                                Birth Place:
                                
                                    United Kingdom                                
                            ,
                                Age:
							    
                                    25                                
                            ,
                                Measurements:
								
                                32-25-34                                
                            ,Height:
								
                                    64                                
                            ,Weight:
								
                                    112                                
                            ,
                                Ethnicity:
								
                                    White                                
                            ,Hair Color:
								
                                    Blonde                                
                            ,
                                Fake Boobs:
								
                                No                                
                            ,
                                Tattoos:
                                
                                Yes                                
                            ,
                                Piercings:
							    
                                Yes                                
                            ,
                                Relationship status:
							    
                                Open                                
                            ,
                                Interested in:
							    
                                Guys and Girls                                
                            ,
                                City and Country:
							    
                                London, GB                                
                            ,
                            Career Status:
							
                            Active                            
                        ,Career Start and End:
							
								2015 to Present							
						,
                                Profile Views:
                                270,377
                            ,
                                Videos Watched:
                                481
                            ,
                                Joined:
                                1 year ago
                            "
"Dominica Phoenix",NA,NA,NA,"Height:
							5 ft 5 in (165 cm)",NA,NA,NA,NA,"14,766,104","
				3347			","549.266666666667","91084.1","83.8666666666667","Weight:
							130 lbs (59 kg)","Born:
							1989-12-12,Birthplace:
							Russia,Height:
							5 ft 5 in (165 cm),Weight:
							130 lbs (59 kg)"
"Nina Nirvana",NA,NA,NA,"Height:
							5 ft 4 in (163 cm)",NA,NA,NA,NA,"16,357,399","
				3349			","1184.57142857143","14447.3548387097","57.9354838709677","Weight:
							99 lbs (45 kg)","Born:
							1997-08-27,Birthplace:
							Augusta, Georgia, United States of America,Height:
							5 ft 4 in (163 cm),Weight:
							99 lbs (45 kg)"
"Nikky Thorne",NA,NA,NA,"Height:
							5 ft 6 in (168 cm)",NA,NA,NA,NA,"13,511,613","
				3350			","794.953488372093","62536.34","78.18","Weight:
							115 lbs (52 kg)","Born:
							1986-11-17,Birthplace:
							Hungary,Height:
							5 ft 6 in (168 cm),Weight:
							115 lbs (52 kg)"
"Natasha Vega",NA,NA,NA,"Height:
							5 ft 5 in (165 cm)",NA,NA,NA,NA,"10,270,023","
				3351			",NA,NA,NA,"Weight:
							115 lbs (52 kg)","Born:
							1991-01-10,Height:
							5 ft 5 in (165 cm),Weight:
							115 lbs (52 kg)"
"Mimi Allen",NA,NA,NA,"Height:
							5 ft 3 in (160 cm)",NA,NA,NA,NA,"12,999,281","
				3352			",NA,NA,NA,"Weight:
							115 lbs (52 kg)","Born:
							1989-11-12,Birthplace:
							Florida, United States of America,Height:
							5 ft 3 in (160 cm),Weight:
							115 lbs (52 kg)"
"Veronique Vega",NA,NA,NA,"Height:
							5 ft 4 in (163 cm)",NA,NA,NA,NA,"15,285,312","
				3353			","859.34","20746.72","81.72","Weight:
							101 lbs (46 kg)","Born:
							1988-03-07,Birthplace:
							Palos Verdes, California, United States of America,Height:
							5 ft 4 in (163 cm),Weight:
							101 lbs (46 kg)"
"Jenifer Jane",NA,"1992-08-14",NA,"Height:
						5 ft 8 in (173 cm)",NA,NA,NA,NA,"1,221,729","
				3354			",NA,NA,NA,"Weight:
						130 lbs (59 kg)","Born:
						1992-08-14,Birthplace:
						Czech Republic,Height:
						5 ft 8 in (173 cm),Weight:
						130 lbs (59 kg)"
"Sandra Leon",NA,NA,NA,"Height:
							5 ft 4 in (163 cm)",NA,NA,NA,NA,"114,928","
				3355			",NA,NA,NA,"Weight:
							112 lbs (51 kg)","Born:
							1995-12-12,Birthplace:
							Medellin, Colombia,Height:
							5 ft 4 in (163 cm),Weight:
							112 lbs (51 kg)"
"Kira Red",NA,NA,NA,NA,NA,NA,NA,NA,"11,455,535","
				3356			",NA,NA,NA,NA,""
"Tia Gunn",NA,NA,NA,"Height:
							5 ft 2 in (157 cm)",NA,NA,NA,NA,"3,850,837","
				3358			",NA,NA,NA,"Weight:
							121 lbs (55 kg)","Birthplace:
							Big Bear, California, United States of America,Height:
							5 ft 2 in (157 cm),Weight:
							121 lbs (55 kg)"
"Lea Di Leo",NA,NA,NA,"Height:
							5 ft 6 in (168 cm)",NA,NA,NA,NA,"39,395","
				3359			",NA,NA,NA,"Weight:
							121 lbs (55 kg)","Born:
							1976-12-26,Birthplace:
							Prague, Czech Republic,Height:
							5 ft 6 in (168 cm),Weight:
							121 lbs (55 kg)"
